OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/fakeram45_256x16.lef, created 1 library cells
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 2391 unconstrained endpoints.
number instances in verilog is 167364
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0098] No setup violations found
[INFO RSZ-0046] Found 20809 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
     3710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     3990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     4990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     5730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
