OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 50 and with maximum cluster diameter of 20.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0204] A clustering solution was found from clustering size of 50 and clustering diameter of 20.
[INFO CTS-0205] Better solution may be possible if either -sink_clustering_size, -sink_clustering_max_diameter, or both options are omitted to enable automatic clustering.
[INFO CTS-0019]  Total number of sinks after clustering: 22.
[INFO CTS-0024]  Normalized sink region: [(5.44963, 4.73333), (43.6114, 48.1143)].
[INFO CTS-0025]     Width:  38.1617.
[INFO CTS-0026]     Height: 43.3810.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 11
    Sub-region size: 38.1617 X 21.6905
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 22.
[INFO CTS-0018]     Created 25 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 25 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 6:1, 7:1, 9:1, 11:3, 12:2, 14:3, 19:1, 21:1, 24:2, 38:2, 45:1, 50:5..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 582
[INFO CTS-0100]  Leaf buffers 22
[INFO CTS-0101]  Average sink wire length 80.81 um
[INFO CTS-0102]  Path depth 3 - 3
[INFO CTS-0207]  Leaf load cells 20
Took 16 seconds: clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        149.7 u
average displacement        0.0 u
max displacement            1.7 u
original HPWL           60937.7 u
legalized HPWL          61745.2 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      824 |       5 |      60 |      547 |     14 |   257 |    +1.5% |  -29.676 |    -2247.3 |    146 | sa10_sr\[4\]$_DFF_P_/D
      830 |       5 |      61 |      549 |     14 |   260 |    +1.5% |  -29.676 |    -2244.2 |    146 | sa10_sr\[4\]$_DFF_P_/D
      832 |       5 |      61 |      549 |     14 |   257 |    +1.5% |  -29.676 |    -2243.1 |    146 | sa10_sr\[4\]$_DFF_P_/D
      837 |       5 |      62 |      549 |     14 |   260 |    +1.5% |  -29.676 |    -2237.4 |    146 | sa10_sr\[4\]$_DFF_P_/D
      840 |       5 |      62 |      549 |     14 |   262 |    +1.5% |  -29.676 |    -2240.3 |    146 | sa10_sr\[4\]$_DFF_P_/D
      843 |       5 |      62 |      549 |     14 |   260 |    +1.5% |  -29.676 |    -2237.4 |    146 | sa10_sr\[4\]$_DFF_P_/D
      850 |       5 |      62 |      549 |     14 |   266 |    +1.5% |  -29.676 |    -2239.0 |    146 | sa10_sr\[4\]$_DFF_P_/D
      851 |       5 |      62 |      549 |     14 |   260 |    +1.5% |  -29.676 |    -2237.4 |    146 | sa10_sr\[4\]$_DFF_P_/D
      857 |       5 |      62 |      549 |     14 |   264 |    +1.5% |  -29.676 |    -2235.2 |    146 | sa10_sr\[4\]$_DFF_P_/D
      860 |       5 |      62 |      551 |     14 |   265 |    +1.5% |  -29.676 |    -2160.0 |    146 | sa10_sr\[4\]$_DFF_P_/D
      869 |       5 |      62 |      560 |     15 |   269 |    +1.6% |  -29.676 |    -2074.5 |    144 | sa10_sr\[4\]$_DFF_P_/D
      870 |       5 |      62 |      560 |     15 |   269 |    +1.6% |  -29.676 |    -2074.5 |    144 | sa10_sr\[4\]$_DFF_P_/D
      880 |       5 |      64 |      567 |     15 |   274 |    +1.6% |  -29.676 |    -1981.8 |    144 | sa10_sr\[4\]$_DFF_P_/D
      888 |       5 |      67 |      567 |     16 |   277 |    +1.6% |  -29.676 |    -1974.8 |    144 | sa10_sr\[4\]$_DFF_P_/D
      889 |       5 |      67 |      567 |     16 |   277 |    +1.6% |  -29.676 |    -1974.8 |    143 | sa10_sr\[4\]$_DFF_P_/D
      890 |       5 |      67 |      567 |     16 |   277 |    +1.6% |  -29.676 |    -1974.8 |    143 | sa10_sr\[4\]$_DFF_P_/D
      890 |       5 |      67 |      567 |     16 |   277 |    +1.6% |  -29.676 |    -1974.8 |    142 | sa10_sr\[4\]$_DFF_P_/D
      895 |       5 |      67 |      567 |     16 |   279 |    +1.6% |  -29.676 |    -1974.6 |    142 | sa10_sr\[4\]$_DFF_P_/D
      900 |       5 |      68 |      567 |     16 |   282 |    +1.6% |  -29.676 |    -1979.0 |    142 | sa10_sr\[4\]$_DFF_P_/D
      900 |       5 |      67 |      567 |     16 |   279 |    +1.6% |  -29.676 |    -1974.6 |    142 | sa10_sr\[4\]$_DFF_P_/D
      906 |       5 |      67 |      567 |     16 |   279 |    +1.6% |  -29.676 |    -1974.6 |    142 | sa10_sr\[4\]$_DFF_P_/D
      908 |       5 |      68 |      567 |     16 |   279 |    +1.6% |  -29.676 |    -1973.8 |    140 | sa10_sr\[4\]$_DFF_P_/D
      910 |       5 |      69 |      567 |     16 |   279 |    +1.6% |  -31.556 |    -1990.0 |    140 | sa01_sr\[5\]$_DFF_P_/D
      915 |       5 |      68 |      567 |     16 |   279 |    +1.6% |  -29.676 |    -1973.8 |    140 | sa10_sr\[4\]$_DFF_P_/D
      916 |       5 |      68 |      567 |     16 |   279 |    +1.6% |  -29.676 |    -1973.8 |    139 | sa10_sr\[4\]$_DFF_P_/D
      920 |       5 |      69 |      571 |     16 |   279 |    +1.6% |  -29.676 |    -1969.0 |    139 | sa10_sr\[4\]$_DFF_P_/D
      929 |       5 |      69 |      573 |     16 |   285 |    +1.6% |  -29.676 |    -1954.4 |    139 | sa10_sr\[4\]$_DFF_P_/D
      930 |       5 |      69 |      573 |     16 |   285 |    +1.6% |  -29.676 |    -1954.4 |    139 | sa10_sr\[4\]$_DFF_P_/D
      938 |       5 |      71 |      573 |     16 |   287 |    +1.6% |  -29.676 |    -1957.3 |    139 | sa10_sr\[4\]$_DFF_P_/D
      939 |       5 |      71 |      573 |     16 |   287 |    +1.6% |  -29.676 |    -1957.3 |    138 | sa10_sr\[4\]$_DFF_P_/D
      940 |       5 |      71 |      573 |     16 |   287 |    +1.6% |  -29.676 |    -1957.3 |    138 | sa10_sr\[4\]$_DFF_P_/D
      945 |       5 |      71 |      573 |     16 |   292 |    +1.6% |  -29.676 |    -1954.9 |    138 | sa10_sr\[4\]$_DFF_P_/D
      946 |       5 |      71 |      573 |     16 |   292 |    +1.6% |  -29.676 |    -1954.9 |    137 | sa10_sr\[4\]$_DFF_P_/D
      950 |       5 |      71 |      579 |     16 |   293 |    +1.6% |  -29.676 |    -1889.8 |    137 | sa10_sr\[4\]$_DFF_P_/D
      960 |       5 |      73 |      588 |     16 |   298 |    +1.6% |  -29.676 |    -1848.7 |    137 | sa10_sr\[4\]$_DFF_P_/D
      961 |       5 |      73 |      586 |     16 |   297 |    +1.6% |  -29.676 |    -1851.8 |    137 | sa10_sr\[4\]$_DFF_P_/D
      967 |       5 |      73 |      586 |     16 |   297 |    +1.6% |  -29.676 |    -1851.8 |    137 | sa10_sr\[4\]$_DFF_P_/D
      968 |       5 |      73 |      586 |     16 |   297 |    +1.6% |  -29.676 |    -1851.8 |    136 | sa10_sr\[4\]$_DFF_P_/D
      970 |       5 |      73 |      586 |     16 |   298 |    +1.6% |  -29.676 |    -1850.6 |    136 | sa10_sr\[4\]$_DFF_P_/D
      973 |       5 |      73 |      586 |     16 |   301 |    +1.6% |  -29.676 |    -1848.2 |    136 | sa10_sr\[4\]$_DFF_P_/D
      979 |       5 |      75 |      586 |     16 |   303 |    +1.6% |  -29.676 |    -1843.9 |    136 | sa10_sr\[4\]$_DFF_P_/D
      980 |       5 |      75 |      586 |     16 |   303 |    +1.6% |  -29.676 |    -1843.9 |    136 | sa10_sr\[4\]$_DFF_P_/D
      984 |       5 |      75 |      586 |     16 |   303 |    +1.6% |  -29.676 |    -1843.9 |    136 | sa10_sr\[4\]$_DFF_P_/D
      988 |       5 |      75 |      589 |     16 |   305 |    +1.6% |  -29.676 |    -1838.7 |    134 | sa10_sr\[4\]$_DFF_P_/D
      989 |       5 |      75 |      589 |     16 |   305 |    +1.6% |  -29.676 |    -1838.7 |    133 | sa10_sr\[4\]$_DFF_P_/D
      990 |       5 |      75 |      589 |     16 |   305 |    +1.6% |  -29.676 |    -1838.7 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1000 |       5 |      79 |      589 |     16 |   311 |    +1.6% |  -29.676 |    -1810.7 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1002 |       5 |      81 |      589 |     16 |   311 |    +1.6% |  -29.676 |    -1809.4 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1008 |       5 |      81 |      589 |     16 |   311 |    +1.6% |  -29.676 |    -1809.4 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1010 |       5 |      81 |      591 |     16 |   311 |    +1.6% |  -29.676 |    -1808.8 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1015 |       5 |      81 |      591 |     16 |   311 |    +1.6% |  -29.676 |    -1808.8 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1020 |       5 |      81 |      591 |     16 |   315 |    +1.6% |  -29.676 |    -1810.0 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1025 |       5 |      83 |      591 |     16 |   316 |    +1.6% |  -29.676 |    -1802.3 |    133 | sa10_sr\[4\]$_DFF_P_/D
     1029 |       5 |      85 |      591 |     16 |   317 |    +1.6% |  -29.676 |    -1803.8 |    131 | sa10_sr\[4\]$_DFF_P_/D
     1030 |       5 |      85 |      591 |     16 |   317 |    +1.6% |  -29.676 |    -1803.8 |    131 | sa10_sr\[4\]$_DFF_P_/D
     1037 |       5 |      86 |      594 |     16 |   318 |    +1.7% |  -29.676 |    -1801.3 |    131 | sa10_sr\[4\]$_DFF_P_/D
     1038 |       5 |      86 |      594 |     16 |   318 |    +1.7% |  -29.676 |    -1801.3 |    130 | sa10_sr\[4\]$_DFF_P_/D
     1039 |       5 |      86 |      594 |     16 |   318 |    +1.7% |  -29.676 |    -1801.3 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1040 |       5 |      86 |      594 |     16 |   318 |    +1.7% |  -29.676 |    -1801.3 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1044 |       5 |      86 |      594 |     16 |   318 |    +1.7% |  -29.676 |    -1801.3 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1050 |       5 |      86 |      596 |     16 |   322 |    +1.7% |  -29.676 |    -1803.6 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1053 |       5 |      86 |      596 |     16 |   319 |    +1.7% |  -29.676 |    -1799.3 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1060 |       5 |      86 |      596 |     16 |   325 |    +1.7% |  -29.676 |    -1798.6 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1060 |       5 |      86 |      596 |     16 |   325 |    +1.7% |  -29.676 |    -1798.6 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1064 |       5 |      86 |      596 |     16 |   327 |    +1.7% |  -29.676 |    -1796.0 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1069 |       5 |      86 |      596 |     16 |   327 |    +1.7% |  -29.676 |    -1796.0 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1070 |       5 |      86 |      596 |     16 |   327 |    +1.7% |  -29.676 |    -1796.0 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1078 |       5 |      88 |      598 |     16 |   329 |    +1.7% |  -29.676 |    -1791.0 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1080 |       5 |      88 |      598 |     16 |   330 |    +1.7% |  -29.676 |    -1792.4 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1082 |       5 |      88 |      598 |     16 |   329 |    +1.7% |  -29.676 |    -1791.0 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1085 |       5 |      88 |      598 |     16 |   331 |    +1.7% |  -29.676 |    -1789.7 |    129 | sa10_sr\[4\]$_DFF_P_/D
     1086 |       5 |      88 |      598 |     16 |   331 |    +1.7% |  -29.676 |    -1789.7 |    128 | sa10_sr\[4\]$_DFF_P_/D
     1087 |       5 |      88 |      598 |     16 |   331 |    +1.7% |  -29.676 |    -1789.7 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1090 |       5 |      88 |      598 |     16 |   333 |    +1.7% |  -29.676 |    -1790.2 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1092 |       5 |      88 |      598 |     16 |   331 |    +1.7% |  -29.676 |    -1789.7 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1100 |       5 |      88 |      612 |     16 |   333 |    +1.7% |  -29.676 |    -1740.9 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1110 |       5 |      90 |      614 |     17 |   339 |    +1.7% |  -29.676 |    -1742.6 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1120 |       5 |      94 |      616 |     17 |   344 |    +1.7% |  -29.676 |    -1723.0 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1125 |       5 |      94 |      616 |     17 |   344 |    +1.7% |  -29.676 |    -1723.0 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1130 |       5 |      94 |      619 |     17 |   347 |    +1.7% |  -29.676 |    -1721.4 |    127 | sa10_sr\[4\]$_DFF_P_/D
     1131 |       5 |      94 |      622 |     17 |   347 |    +1.7% |  -29.676 |    -1707.5 |    125 | sa10_sr\[4\]$_DFF_P_/D
     1132 |       5 |      94 |      622 |     17 |   347 |    +1.7% |  -29.676 |    -1707.5 |    124 | sa10_sr\[4\]$_DFF_P_/D
     1139 |       5 |      96 |      622 |     17 |   351 |    +1.7% |  -29.676 |    -1706.5 |    124 | sa10_sr\[4\]$_DFF_P_/D
     1140 |       5 |      96 |      622 |     17 |   351 |    +1.7% |  -29.676 |    -1706.5 |    124 | sa10_sr\[4\]$_DFF_P_/D
     1150 |       5 |      96 |      634 |     17 |   357 |    +1.8% |  -29.676 |    -1623.7 |    123 | sa10_sr\[4\]$_DFF_P_/D
     1150 |       5 |      96 |      634 |     17 |   357 |    +1.8% |  -29.676 |    -1623.7 |    122 | sa10_sr\[4\]$_DFF_P_/D
     1159 |       5 |      98 |      634 |     17 |   359 |    +1.8% |  -29.676 |    -1624.7 |    122 | sa10_sr\[4\]$_DFF_P_/D
     1160 |       5 |      98 |      634 |     17 |   359 |    +1.8% |  -29.676 |    -1624.7 |    122 | sa10_sr\[4\]$_DFF_P_/D
     1160 |       5 |      98 |      634 |     17 |   359 |    +1.8% |  -29.676 |    -1624.7 |    121 | sa10_sr\[4\]$_DFF_P_/D
     1161 |       5 |      98 |      634 |     17 |   359 |    +1.8% |  -29.676 |    -1624.7 |    120 | sa10_sr\[4\]$_DFF_P_/D
     1164 |       5 |      98 |      634 |     17 |   361 |    +1.8% |  -29.676 |    -1622.9 |    118 | sa10_sr\[4\]$_DFF_P_/D
     1170 |       5 |      99 |      634 |     17 |   365 |    +1.8% |  -29.676 |    -1624.4 |    118 | sa10_sr\[4\]$_DFF_P_/D
     1172 |       5 |      99 |      634 |     17 |   361 |    +1.8% |  -29.676 |    -1622.9 |    118 | sa10_sr\[4\]$_DFF_P_/D
     1173 |       5 |      99 |      634 |     17 |   361 |    +1.8% |  -29.676 |    -1622.9 |    117 | sa10_sr\[4\]$_DFF_P_/D
     1180 |       5 |      99 |      636 |     17 |   366 |    +1.8% |  -29.676 |    -1625.2 |    117 | sa10_sr\[4\]$_DFF_P_/D
     1180 |       5 |      99 |      636 |     17 |   363 |    +1.8% |  -29.676 |    -1620.0 |    117 | sa10_sr\[4\]$_DFF_P_/D
     1181 |       5 |      99 |      636 |     17 |   363 |    +1.8% |  -29.676 |    -1620.0 |    116 | sa10_sr\[4\]$_DFF_P_/D
     1188 |       5 |      99 |      636 |     17 |   363 |    +1.8% |  -29.676 |    -1620.0 |    116 | sa10_sr\[4\]$_DFF_P_/D
     1190 |       5 |     100 |      636 |     17 |   363 |    +1.8% |  -29.676 |    -1617.5 |    116 | sa10_sr\[4\]$_DFF_P_/D
     1195 |       5 |     100 |      636 |     17 |   364 |    +1.8% |  -29.676 |    -1616.4 |    116 | sa10_sr\[4\]$_DFF_P_/D
     1196 |       5 |     100 |      636 |     17 |   364 |    +1.8% |  -29.676 |    -1616.4 |    115 | sa10_sr\[4\]$_DFF_P_/D
     1199 |       5 |     100 |      639 |     17 |   365 |    +1.8% |  -29.676 |    -1619.2 |    113 | sa10_sr\[4\]$_DFF_P_/D
     1200 |       5 |     100 |      639 |     17 |   365 |    +1.8% |  -29.676 |    -1619.2 |    113 | sa10_sr\[4\]$_DFF_P_/D
     1200 |       5 |     100 |      639 |     17 |   365 |    +1.8% |  -29.676 |    -1619.2 |    112 | sa10_sr\[4\]$_DFF_P_/D
     1201 |       5 |     100 |      639 |     17 |   365 |    +1.8% |  -29.676 |    -1619.2 |    111 | sa10_sr\[4\]$_DFF_P_/D
     1206 |       5 |     100 |      639 |     17 |   365 |    +1.8% |  -29.676 |    -1619.2 |    111 | sa10_sr\[4\]$_DFF_P_/D
     1210 |       5 |     101 |      641 |     17 |   366 |    +1.8% |  -29.676 |    -1604.4 |    111 | sa10_sr\[4\]$_DFF_P_/D
     1211 |       5 |     102 |      641 |     17 |   366 |    +1.8% |  -29.676 |    -1603.3 |    109 | sa10_sr\[4\]$_DFF_P_/D
     1212 |       5 |     102 |      641 |     17 |   366 |    +1.8% |  -29.676 |    -1603.3 |    108 | sa10_sr\[4\]$_DFF_P_/D
     1213 |       5 |     102 |      641 |     17 |   366 |    +1.8% |  -29.676 |    -1603.3 |    107 | sa10_sr\[4\]$_DFF_P_/D
     1217 |       6 |     102 |      645 |     18 |   366 |    +1.8% |  -29.676 |    -1555.0 |    105 | sa10_sr\[4\]$_DFF_P_/D
     1218 |       6 |     102 |      645 |     18 |   366 |    +1.8% |  -29.676 |    -1555.0 |    104 | sa10_sr\[4\]$_DFF_P_/D
     1219 |       6 |     102 |      645 |     18 |   366 |    +1.8% |  -29.676 |    -1555.0 |    103 | sa10_sr\[4\]$_DFF_P_/D
     1220 |       6 |     102 |      645 |     18 |   366 |    +1.8% |  -29.676 |    -1555.0 |    103 | sa10_sr\[4\]$_DFF_P_/D
     1228 |       6 |     104 |      647 |     18 |   371 |    +1.8% |  -29.676 |    -1548.8 |    101 | sa10_sr\[4\]$_DFF_P_/D
     1229 |       6 |     104 |      647 |     18 |   371 |    +1.8% |  -29.676 |    -1548.8 |    100 | sa10_sr\[4\]$_DFF_P_/D
     1230 |       6 |     104 |      647 |     18 |   371 |    +1.8% |  -29.676 |    -1548.8 |    100 | sa10_sr\[4\]$_DFF_P_/D
     1231 |       6 |     104 |      649 |     18 |   371 |    +1.8% |  -29.676 |    -1538.3 |     98 | sa10_sr\[4\]$_DFF_P_/D
     1232 |       6 |     104 |      649 |     18 |   371 |    +1.8% |  -29.676 |    -1538.3 |     97 | sa10_sr\[4\]$_DFF_P_/D
     1236 |       6 |     104 |      653 |     18 |   373 |    +1.8% |  -29.676 |    -1532.1 |     95 | sa10_sr\[4\]$_DFF_P_/D
     1237 |       6 |     104 |      653 |     18 |   373 |    +1.8% |  -29.676 |    -1532.1 |     94 | sa10_sr\[4\]$_DFF_P_/D
     1238 |       6 |     104 |      653 |     18 |   373 |    +1.8% |  -29.676 |    -1532.1 |     93 | sa10_sr\[4\]$_DFF_P_/D
     1240 |       6 |     104 |      653 |     18 |   374 |    +1.8% |  -29.676 |    -1531.0 |     93 | sa10_sr\[4\]$_DFF_P_/D
     1241 |       6 |     105 |      653 |     18 |   374 |    +1.8% |  -29.676 |    -1530.6 |     91 | sa10_sr\[4\]$_DFF_P_/D
     1242 |       6 |     105 |      653 |     18 |   374 |    +1.8% |  -29.676 |    -1530.6 |     90 | sa10_sr\[4\]$_DFF_P_/D
     1243 |       6 |     105 |      653 |     18 |   374 |    +1.8% |  -29.676 |    -1530.6 |     89 | sa10_sr\[4\]$_DFF_P_/D
     1244 |       6 |     105 |      653 |     18 |   374 |    +1.8% |  -29.676 |    -1530.6 |     88 | sa10_sr\[4\]$_DFF_P_/D
     1245 |       6 |     105 |      653 |     18 |   374 |    +1.8% |  -29.676 |    -1530.6 |     87 | sa10_sr\[4\]$_DFF_P_/D
     1246 |       6 |     105 |      653 |     18 |   374 |    +1.8% |  -29.676 |    -1530.6 |     86 | sa10_sr\[4\]$_DFF_P_/D
     1250 |       6 |     105 |      655 |     18 |   376 |    +1.8% |  -29.676 |    -1537.3 |     86 | sa10_sr\[4\]$_DFF_P_/D
     1253 |       6 |     105 |      654 |     18 |   375 |    +1.8% |  -29.676 |    -1529.1 |     86 | sa10_sr\[4\]$_DFF_P_/D
     1260 |       6 |     106 |      660 |     18 |   378 |    +1.9% |  -29.676 |    -1465.5 |     86 | sa10_sr\[4\]$_DFF_P_/D
     1270 |       6 |     109 |      666 |     18 |   383 |    +1.9% |  -29.812 |    -1501.9 |     86 | sa21_sr\[1\]$_DFF_P_/D
     1280 |       6 |     111 |      666 |     19 |   390 |    +1.9% |  -29.812 |    -1491.0 |     86 | sa21_sr\[1\]$_DFF_P_/D
     1283 |       6 |     108 |      665 |     18 |   378 |    +1.9% |  -29.676 |    -1465.2 |     86 | sa10_sr\[4\]$_DFF_P_/D
     1284 |       6 |     108 |      665 |     18 |   378 |    +1.9% |  -29.676 |    -1465.2 |     85 | sa10_sr\[4\]$_DFF_P_/D
     1285 |       6 |     108 |      665 |     18 |   378 |    +1.9% |  -29.676 |    -1465.2 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1290 |       6 |     111 |      665 |     18 |   379 |    +1.9% |  -31.264 |    -1446.8 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1300 |       6 |     114 |      667 |     19 |   384 |    +1.9% |  -29.812 |    -1495.5 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1306 |       6 |     111 |      667 |     18 |   378 |    +1.9% |  -29.676 |    -1465.2 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1310 |       6 |     113 |      667 |     18 |   379 |    +1.9% |  -31.264 |    -1444.0 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1320 |       6 |     118 |      669 |     19 |   382 |    +1.9% |  -29.812 |    -1481.4 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1324 |       6 |     114 |      668 |     18 |   378 |    +1.9% |  -29.676 |    -1465.2 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1330 |       6 |     117 |      670 |     18 |   379 |    +1.9% |  -29.812 |    -1501.7 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1340 |       6 |     120 |      670 |     20 |   384 |    +1.9% |  -29.812 |    -1492.9 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1350 |       6 |     124 |      670 |     22 |   388 |    +1.9% |  -29.812 |    -1465.6 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1351 |       6 |     118 |      669 |     18 |   378 |    +1.9% |  -29.676 |    -1465.2 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1360 |       6 |     122 |      673 |     19 |   379 |    +1.9% |  -29.812 |    -1505.5 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1370 |       6 |     126 |      673 |     22 |   382 |    +1.9% |  -29.812 |    -1462.3 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1372 |       6 |     120 |      672 |     18 |   378 |    +1.9% |  -29.676 |    -1458.3 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1380 |       6 |     124 |      674 |     19 |   379 |    +1.9% |  -29.812 |    -1477.8 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1386 |       6 |     122 |      673 |     18 |   378 |    +1.9% |  -29.676 |    -1458.3 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1390 |       6 |     125 |      673 |     18 |   378 |    +1.9% |  -31.264 |    -1433.6 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1400 |       6 |     128 |      675 |     19 |   383 |    +1.9% |  -29.812 |    -1473.0 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1400 |       6 |     124 |      674 |     18 |   378 |    +1.9% |  -29.676 |    -1458.3 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1410 |       6 |     127 |      678 |     19 |   381 |    +1.9% |  -29.812 |    -1502.0 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1420 |       6 |     132 |      678 |     21 |   384 |    +1.9% |  -29.812 |    -1463.6 |     84 | sa21_sr\[1\]$_DFF_P_/D
     1422 |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |     84 | sa10_sr\[4\]$_DFF_P_/D
     1423 |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |     83 | sa10_sr\[4\]$_DFF_P_/D
    1424* |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1425* |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1426* |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1427* |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1428* |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1429* |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1430* |       6 |     126 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1456.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1431* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1432* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
