OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      120 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    625 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      121 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    624 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      122 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    623 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      123 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    622 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      124 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    621 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      125 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    620 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      126 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    619 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      127 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    618 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      128 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    617 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      129 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    616 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      130 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    616 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      130 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    615 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      131 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    614 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      132 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    613 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      133 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    612 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      134 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    611 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      135 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    610 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      136 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    609 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      137 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    608 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      138 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    607 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      139 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    606 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      140 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    606 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      140 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    605 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      141 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    604 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      142 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    603 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      143 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    602 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      144 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    601 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      145 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    600 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      146 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    599 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      147 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    598 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      148 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    597 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      149 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    596 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      150 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    596 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      150 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    595 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      151 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    594 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      152 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    593 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      153 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    592 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      154 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    591 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      155 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    590 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      156 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    589 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      157 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    588 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      158 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    587 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      159 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    586 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      160 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    586 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      160 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    585 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      161 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    584 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      162 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    583 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      163 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    582 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      164 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    581 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      165 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    580 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      166 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    579 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      167 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    578 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      168 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    577 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      169 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    576 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      170 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    576 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      170 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    575 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      171 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    574 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      172 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    573 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      173 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    572 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      174 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    571 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      175 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    570 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      176 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    569 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      177 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    568 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      178 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    567 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      179 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    566 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      180 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    566 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      180 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    565 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      181 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    564 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      182 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    563 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      183 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    562 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      184 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    561 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      185 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    560 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      186 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    559 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      187 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    558 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      188 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    557 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      189 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    556 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      190 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    556 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      190 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    555 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      191 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    554 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      192 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    553 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      193 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    552 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      194 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    551 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      195 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    550 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      196 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    549 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      197 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    548 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      198 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    547 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      199 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    546 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      200 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    546 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      200 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    545 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      201 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    544 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      202 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    543 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      203 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    542 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      204 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    541 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      205 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    540 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      206 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    539 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      207 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    538 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      208 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    537 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      209 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    536 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      210 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    536 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      210 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    535 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      211 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    534 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      212 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    533 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      213 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    532 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      214 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    531 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      215 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    530 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      216 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    529 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      217 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    528 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      218 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    527 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      219 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    526 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      220 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    526 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      220 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    525 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      221 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    524 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      222 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    523 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      223 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    522 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      224 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    521 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      225 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    520 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      226 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    519 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      227 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    518 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      228 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    517 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      229 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    516 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      230 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    516 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      230 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    515 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      231 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    514 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      232 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    513 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      233 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    512 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      234 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    511 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      235 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    510 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      236 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    509 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      237 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    508 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      238 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    507 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
